title,video,comment
Äá,eu7HhcuRsL4,¸ÀÀÖ¾î¿ä :) ±Ùµ¥ Àú´Â Á» ´õ °í¼ÒÇÏ¸é ÁÁÀ» °Í °°¿îµ¥ ¹» ³Ö¾î¾ß ÇÒ±î¿ä !?
Äá,eu7HhcuRsL4,°è¶õÈÄ¶óÀÌ¿ë ÇÁ¶óÀÌÆÒ °Å±â´Ù°¡ ÇÏ½Ã¸é ¸ð¾ç Á×¿©ÁÝ´Ï´Ù^^
Äá,eu7HhcuRsL4,ÄáÀü Á¶Ä¡¿ä. Ä¼!~~¸·°É¸® ÇÑÀÜ±îÁö..¤¾¤¾¸ÀÀÖ°Ô ¹è¿ö°©´Ï´ç.
Äá,eu7HhcuRsL4,À½~~^.~¢½ ¸À³ª°Ú¾îÀ¯~~^.~¢½ ¸ÚÁö¼¼À¯~~^.~¢½
Äá,eu7HhcuRsL4,Bin-De Tuck reads better for English speakers
Äá,eu7HhcuRsL4,¹é´ëÇ¥´Ô.ÄáÀüÀß¹è¿ü¾î¿ä°¨»çÇÕ´Ï´Ù??
Äá,eu7HhcuRsL4,Can someone tell me how to make the dipping sauce pls? Thank you!!
Äá,eu7HhcuRsL4,±Ã±ÝÇÑ°Ô º¸Åë ¿Ö ÄáÀÌ³ª °î¹°µéÀ» ºÒ¸®³ª¿ä? ¾îÂ÷ÇÇ ²úÀÏ¶§ ¼öºÐÀÌµé¾î°¡Áö¾Ê³ª¿ä?
Äá,eu7HhcuRsL4,º¸±âµµ ½È´Ù! ÄáÇÑ¾Ë¿¡ ¹ä¾ËÀÌ ¸î°µÁö... ±âºÐ ³ª»Û ºÎºÎÀÌ´Ù. Â¥½Ä~ ¿ì··°¢½Ã¸¦ ... ¾à¿À¸¥´Ù~
Äá,eu7HhcuRsL4,Æ¼ºê¿¡¼­ ¹éÁ¾¿øÀÌ ³ª¿À´Â°Å Á» ¾ÈºÃÀ¸¸é ÁÁ°Ú´Ù
Äá,eu7HhcuRsL4,¿À´Ã Ã³Ä¡°ï¶õ º´¾Æ¸®ÄáÀ¸·Î ÇØºÃ´Âµ¥ ±¤Àå½ÃÀå ºó´ë¶±¸ÀÀÌ³ª¿ä!! ¹é½Ü Àå¾ÆÂî°£Àå¿¡ ´ã±ÅµÐ ¾çÆÄ¶û¸ÔÀ¸´Ï±î ÃÖ°í¿¡¿ä??????
Äá,eu7HhcuRsL4,¿ì¸®Áý¿¡ ÄáÀÌ ³²¾Æµ¹¾Æ¼­ ¾î¶»°Ô ÇÏÁö °í¹ÎÀÌ¾ú´Âµ¥ ÁÁÀº ·¹½ÃÇÇ ¾Ë·ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.¤¾
Äá,eu7HhcuRsL4,»ýÄá°¡·ç°¡ ÀÖ´Âµ¥ ±×°É »ç¿ëÇØµµ µÉ±î¿ä??? ´äº¯ ºÎÅ¹µå¸³´Ï´Ù
Äá,eu7HhcuRsL4,ÄáÀü. ¸À³ª¿ä
Äá,eu7HhcuRsL4,ÄáÀü ¸ÀÀÖ°Ú½À´Ï´Ù.^^¢½
Äá,eu7HhcuRsL4,ÇÒ·¼·ç¾ß ~~~ ¼ö°í¸¹À¸½Ê´Ï´Ù !!! Èû³»¼¼¿ä !!!!!!! ¿ì¸®´Â ÀÌ°å½À´Ï´Ù !!! Á¶±ÝÀü¿¡ 12°³ ¹ý¾È¿¡ ´ëÇØ¼­ ¹Ý´ëÇÕ´Ï´Ù Á¦ÃâÇß½À´Ï´Ù ³Ê¹« ¸¹Àº ¹ý¾ÈÀ» °è¼ÓÇØ¼­ ¹ßÀÇÇÏ°í ÀÖ½À´Ï´Ù ÀÌÁ¦´Â µü ÇÑ°¡Áö ´ë¾ÈÀÌ ³²¾Æ ÀÖ½À´Ï´Ù ÀÚÀ¯´ëÇÑ¹Î±¹ÀÌ À§±â¿¡ Ã³ÇØ ÀÖ½À´Ï´Ù ¿©·¯ºÐ ¸ðµÎ!!! ÇÃ·¹ÀÌ ½ºÅä¾î¿¡ µé¾î°¡¼­ 3.1Àý Ãµ¸¸! ´ë±¹º»! ¾ÛÀ» ¼³Ä¡ÇØ ÁÖ¼¼¿ä!!! °¨»çÇÕ´Ï´Ù.^^ È­ÀÌÆÃÀÔ´Ï´Ù!!!!!!!
Äá,eu7HhcuRsL4,¼±»ý´Ô¾È»öÀÌ¾ÈÁÁ¾Æ¼­°ÆÁ¤ÀÌµÇ³×¿ä
Äá,eu7HhcuRsL4,½´°¡¸Ç ÁøÂ¥Â¥Áõ³­´Ù
Äá,eu7HhcuRsL4,¿Í¾Æ ½Å¹ÚÇÏ´Ù ºó´ë¶± ¸Àµµ ³¯°Å°°´Ù
Äá,eu7HhcuRsL4,¿ì¸® µ¿»ýÀÌ ¹éÁ¾¿øÀÌ ½È´Ù°í ÇÏ³×¿ä!!!¤Ð¤Ð Àú´Â ÁÁÀºµ¥!!!
Äá,eu7HhcuRsL4,"(¿È‡œ‡œ‡œ) ÀÚ ÀÌ·¸°Ô ÇØ¼­ ÄáÀ» ¾ÄÀº ´ÙÀ½¿¡ ¹°±â »©ÁÖ½Ã°í ±×´ë·Î ´Ù½Ã ³Ö°í ¹° ÇÑÄÅ ±×´ë·Î ºÎ¾î¼­ ÀüÀÚ·¹ÀÎÁö¿¡´Ù ÀÖÁÒ, 5ºÐ¸¸ µ¹·ÁÁÖ¼¼¿ä 5ºÐ¸¸(±ÞÇÏ°Ô ½á¾ßÇÒ¶§ ÀÌ·¸°Ô ÇÏ¸é ÁÁ°Ú³×¿ä) ±Ùµ¥ Àú´Â °³ÀÎÀûÀ¸·Î °í±â ³Ö´Â°Å ¿øÇÏ°í, ¼Ò±ÝÀº Á¶±Ý ÁØºñÇØ ÁÖ¼¼¿ä ÇÑ ¼Ò±ÝÀº ¹Ý ¼ù°¥? ¹Ý ¼ù°¥ Á¤µµ ³ÖÀ¸¼Å¾ß.. Äá ÀÚÃ¼°¡ ¿ö³« ½Ì°Å¿ö¿ä ..±â¸§Àº ²À Äá±â¸§ ½á¾ß µÅ¿ä~ ±×Áþ¸»ÀÌ¿¡¿ä(³×..?) (ÄáÀüÀº ¸ø»ý±ä°Ô Á¦ÀÏ ¸ÀÀÖ¾î¿ä~ Àú±â¿¡ ±èÄ¡°¡ µé¾î°¡¸é ¸ÀÀÌ µÎ¹è°¡ µÈ´ä´Ï´Ù) Á¦°¡ ¸ø ºÎÄ¡´Â°Ô ¾Æ´Ï¶ó ÀÏºÎ·¯ ¸ð¾ç ¾È ¿¹»Ú°Ô ÇØ¾ß µû¶óÇÏ½Ç ¶§ ÆíÇÏ½Ç °Å °°¾Æ¼­~ ¾Öµé Äá¹ä ÇØ°¡Áö°í Äá ¾È ¸Ô´Â ¾Öµé ÀÌ°Å ÇØÁÖ¸é ÄáÀÎÁö ¸ð¸£°í ¸Ô¾î¿ä(Àú´Â Äá¹ä ½È¾îÇÏ´Âµ¥ ÄáÀÚ¹Ý ÄáÀü ÀÌ·±°Ç ¸Ô¾î¿ä...±×°Ç ¸ÀÀÖÀÝ¾Æ¿ä) ¸Ô¾îº¸¸é¼­ ¾Æ¸¶ ±×·²°É? &quot;¾î? ³»°¡ ºó´ë¶±À» ´Ù ¸¸µé ÁÙ ¾Æ³×~&quot; ÀÌ·¯½Ç °Å¿¹¿ä (¿À´ÃÀº ¸·°É¸®¿Í ÇÔ²²~)°ñ¸ñ¸·°É¸®¶û~ ¸¶Æ®¿¡ °¡¸é ÆÈ¾Æ¿ä"
Äá,eu7HhcuRsL4,°Ë¼ö¿Ï¹ÚÀº ÀÎ±Çº¸È£ ÀÎ±ÇÁ¸Áß ÀÔ´Ï´Ù.°Ë¼ö¿Ï¹ÚÀº ÀÎ±Çº¸È£ ÀÎ±ÇÁ¸Áß ÀÔ´Ï´Ù..
Äá,eu7HhcuRsL4,¿ì¿Í!!!!! ÄáÀü °£´ÜÇÏ¸é¼­ ¿µ¾ç¸¸Á¡ ~~
Äá,eu7HhcuRsL4,Ä³³ª´Ù»ç´Â ¾ÆÁö¸Å ÀÔ´Ï´Ù ÄáÀüÀ»ÇØ¼­ ºó´ë¶±³¿»õ ±âºÐ ¸À³»¸é¼­ ¸ÀÀÖ°Ô ¿Â½Ä±¸ ¸Ô¾úÀ¾´Ï´Ù °¨»çÇÕ´Ï´Ù
Äá,eu7HhcuRsL4,¸Å¹ø°¨»çÇÕ´Ï´Ù ÀÌ½Ã´ë¿¡ ÁøÁ¤ÇÑ ¿µ¿õÀÔ´Ï´Ù
Äá,eu7HhcuRsL4,¤»¤»¤»¤»¤»¤»¤»
Äá,eu7HhcuRsL4,Á¤¸» ÄÚ·Î³ª ½Ã±â¿¡ ºû°°Àº ºÐ..
Äá,eu7HhcuRsL4,³¯Äá°¡·çÀÖ´Âµ¥.±×°Å·ÎÇØµµµÉ±î¿ä?
Äá,eu7HhcuRsL4,ÁÖ¸ð ¿©±â ¸·°É¸® Ãß°¡!~~~
Äá,eu7HhcuRsL4,Äá°¡·ç·Î´Â ¾ÈµÉ±î¿ä?
Äá,eu7HhcuRsL4,¹Í¼­±â ¾ø´Âµ¥ ±×³É ¸Å¼Å·Î ²Ë²Ë ´­·¯µµ µÉ±îÀ¯ ¼±»ý´Ô
Äá,eu7HhcuRsL4,Äá »îÀº ¹° ½ÄÇô¼­ °°ÀÌ °¥¸é ¾ÈµÇ³ª¿ä?
Äá,eu7HhcuRsL4,¾È³çÇã¼¼¿ä ¼±»ý´Ô ¸¸´ÉÀå¾ÆÂî°£Àå ½ÃÇè¼ºÀû¼­¸¦ ºÎÅ¹µå¸³´Ï´Ù ÀÛÀº ³ó½ÄÇ¾±â¾÷ÀÎµ¥¿ä ÇØ½çÇÏ·Á¸é ¤ÌÀç·á½ÃÇè¼º¹÷¼­¸¦ ¹Þ¾Æ¾ßÇÕ´Ï´Ù º»ÄÚ¸®¾ÆÁ÷¿øÀº °Å·¡Ã³¾Æ´Ï¶ó ¸øÁÖ°í µ¿¿ø¸ô¿¡ ¿äÃ»ÇÏ¶ó°íÇÏ³×¿ä ´Ù¸¥ ¿ÉÃ¼´Â 1°³¸¦ »çµµ ¿äÃ»ÇÏ¸é ´Ù º¸³»ÁÝ´Ï´Ù ºÎÅ¹µå¸³´Ï´Ù
Äá,eu7HhcuRsL4,³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô°í ÀÖ¾î¿ä¤Ð¤Ð¢½
Äá,eu7HhcuRsL4,ºñÁö·Î ÇÑ¹ø¸¸µé¾ú´Âµ¥ °¡Á·¸ðµÎ °¨ÅºÇßÀ½
Äá,eu7HhcuRsL4,±×³É Äá°¡·ç »ç´Ù°¡ ÇØºÁ¾ß°Ú´Ù.
Äá,eu7HhcuRsL4,µÎºÎ¶ûµÎÀ¯°¥¾Æ¼­ÇØµµµÉµíÇÏ³×¿ä
Äá,eu7HhcuRsL4,Äá±¹¼ö ÇØ¸Ô¾îµµ µÉµí
Äá,eu7HhcuRsL4,ÄáºñÁö·Î ÇØµµ µÉ±î¿ä?
Äá,eu7HhcuRsL4,±Í¸®°¡·ç·Î ÇÒ¼öÀÖ´Â ¿ä¸®µµ ¾Ë·ÁÁÖ¼¼¿ä!!°ï¶õÃ³Ä¡¶ó ÄáÀüÃ³·³ ´Ù¾çÇÏ°Ô ÇÒ¼öÀÖ´Â ¿ä¸® ¾Ë°í½Í¾î¿ä
Äá,eu7HhcuRsL4,Korean traditional mung bean pancakes ?? I know the video&#39;s not about bindaetteok but I just need to say it ????
Äá,eu7HhcuRsL4,°¡¼ººñ »§Á¡. ±×³É »ç¸Ô´Â°Ô ½Î°í ¸ÀÀÖ´Ù.
Äá,eu7HhcuRsL4,Áý¿¡ ¼­¸®ÅÂ 20Å°·Î ÀÖ¾î¿ä ²ÀÇØºÁ¾ß°Ú¾î¿À
Äá,eu7HhcuRsL4,³ÑÁÁÀºÁ¤º¸°ø°³ °í¸¿½À´Ï´Ù ²Ù¹÷~~!!
Äá,eu7HhcuRsL4,¿ä¼¼ ´Ù½Ã »ì »©½Ã³ªº¸³×¿ä
Äá,eu7HhcuRsL4,"Áý¿¡ ³ó»çÁöÀº ÄáÀÌ ¸¹¾Æ¼­ ÄáºÎÄ§°³, ºñÁöÂî°³ ÀÚÁÖ ÇØ¸Ô´Âµ¥ ¸Ç³¯ »îÀº ¼÷ÁÖ¶û µÅÁö°í±â,±èÄ¡¸¦ ³Ö¾ú¾ú¾î¿ä. ±èÄ¡ ¼÷ÁÖ ¾øÀÌ ÆÄ¸¸ ³Ö¾îµµ ¹«Áö °í¼ÒÇÏ°í ¸À³ªº¸ÀÌ³×¿ä. ´ã¿£ ÆÄ¸¸ ³Ö°í ÇØºÁ¾ß°Ú³×¿ä^^"
Äá,eu7HhcuRsL4,¿À´ÃµµÀßº¸°í°©´Ï´Ù ÇÜ¹ö°Å´Â»ç¶ûÀÔ´Ï´Ù
Äá,eu7HhcuRsL4,¾î¶² À¯Æ©¹ö ºÐÀÌ °£Àå°è¶õ¹ä¿¡ °è¶õÀÌ ¾øÀÌ ¸ÔÀ¸¸é¼­ °£Àå°è¶õ¹äÀÌ¶ó°í ¿ì±â³×¿ä... ÇÑ¸¶µð ÇØÁÖ¼¼¿ä ´ëÇ¥´Ô
Äá,eu7HhcuRsL4,¼­¸®ÅÂ·ÎÇØµµµÇ°ÚÁÒ? Áý¿¡ ³Ê¹«¸¹¾Æ¼­¿ä
Äá,eu7HhcuRsL4,¹é½Ü ¾ó±¼¸¸ ºÁµµ ¸ñ¼Ò¸®¸¸ µé¾îµµ Èú¸µ µÇ¿ä ÀÌ»Û ¼ÒÀ¯Áø¾¾¶û Åä³¢°°ÀÌ ÀÌ»Ú°í »ç¶û½º·¯¿î ¾Ö±âµéÀÌ¶û ¿µ¿øÈ÷ Çàº¹ ÇÏ»ï
Äá,eu7HhcuRsL4,"¾î·ÈÀ» ¶© ÄáÀüÀ» °Ü¿ï¿¡ ¸¹ÀÌ ¸Ô¾ú¾î¿ä, ºÎ¸ð´ÔÀÌ ÁÁ¾ÆÇÏ¼ÌÁö¿ä, ºó´ë¶±¸À ºñ½ÁÇØ¿ä, ¾î¸°½ÃÀýÀÌ »ý°¢³ª³×¿ä"
Äá,eu7HhcuRsL4,¿ä¸®ÀÇ ´ÞÀÎÀÌ ¸Â³×¿ä ??????
Äá,eu7HhcuRsL4,½ÃÅ­ÇÑ¸À³ªÁö¾Ê´Â ¸À¼úÁ¦Ç°°¥ÄÑÁÖ¼¼¿ä ´Ã~~°¨Åº»ç¸¦ ¿¬¹ßÇÏ¸ç Àßº¸±¸ ÀÖ½À´Ï´Ù Áý¿¡ ÀÖ´Â ¸À¼ú³¿»õ¸¦ ¸ÃÀ¸´Ï ½ÃÅ­ÇÑÇâÀÌ ³ª³×¿ä
Äá,eu7HhcuRsL4,°ËÀºÄáÀ¸·Î ÇÏ´Ï±î º¸±â¿¡´Â ¸À¾ø¾îº¸ÀÌÅÍ¶ó±¸¿ä ¹éÅÂ¿¡´Ù ±èÄ¡†¹°í »ìÄÚ±â³Ö°í ºÎÄ¡¸é ¸ÀÀÌÁ¶¾Æ¿ä ¹¦ÇÏ°Ô ³ìµÎÀü¸ÀÀÌ ³ª´õ¶ó±¸¿ä
Äá,eu7HhcuRsL4,¾È³çÇÏ¼¼¿ä È¤½Ã ±¸±Û¿¡ kimchi origin ¾Æ´Ô origin of kimchi ¶ó°í Ä¡¸é ¹¹¶ó°í ³ª¿À´ÂÁö ¾Æ½Ã³ª¿ä. ÀÌ·¸°Ô ±¸±Û¿¡ Ä¡¸é Áß±¹ÀÌ¶ó°í ³ª¿É´Ï´Ù. ±èÄ¡´Â ÇÑ±¹ À½½ÄÀÔ´Ï´Ù Á¦¹ß ÀÌ·± °ÅÁþ Á¤º¸°¡ °íÃÄÁú¼öÀÖ°Ô µµ¿ÍÁÖ¼¼¿ä!
Äá,eu7HhcuRsL4,º´¾Æ¸®ÄáÀ¸·Î ¸¸µé¸é ÁøÂ¥ ¸ÀÀÖ¾î¿ä ~~~~~^^
Äá,eu7HhcuRsL4,ÂÞ²Ù¹Ì»ï°ã»ì ¿µ»ó ¸¸µé¾îÁÖ¼¼¿ä?????? µÎ·çÄ¡±âµµ ¾Ë·ÁÁÖ½Å´ë·Î ¸¸µé¾îµå·È´Âµ¥ ºÎ¸ð´Ôµµ ³Ê¹« ÁÁ¾ÆÇÏ¼Ì¾î¿ä!! ³Ê¹« ¸ÀÀÖ¾î¼­ ÁøÂ¥ ±Ø¶ô°¬´Ù¿Ô½À´Ï´Ù ¹éÁ¾¿ø ¼±»ý´Ô °¨»çÇÕ´Ï´Ù????????
Äá,eu7HhcuRsL4,¿À´Ã ÄáºÒÇØ¸Ô¾ú¿ä~~^^
Äá,eu7HhcuRsL4,¾Öµé ÄáÀÎÁÙ ¾îÂî ¾Ë°Í¾î¿ä~¤¾ Àú¸® ¸ÀÀÖ¾îº¸ÀÌ´Âµ¥ ..¸·°É¸® ÇÑÀÜ ..Ä¼ ~ÀÌ½Ã°£¿¡ °ï¿åÀÔ´Ï´Ù ??????
Äá,eu7HhcuRsL4,Àú´Â ÁÖ¸»¿¡ ¶óµåÀ¯µµ ¸¸µé¾î¼­ Á¦´ë·Î ÇØ¸Ô¾î º¸·Á°í ÀåºÁ¿Ô³×¿ä ¤»¤» µµÀüÇØº¸°Ú½À´Ï´Ù ¤¾
Äá,eu7HhcuRsL4,±×Áþ¸»ÀÌ¿¡¿ä~ ž¥?! ¤»¤»¤» ³Ê¹« ±Í¿©¿ì¼¼¿ä :)
Äá,eu7HhcuRsL4,ÀÌÁ¦ ³»³â 2¿ù 2ÀÏÀº ÄáÀÇ ³¯·Î Á¤ÇÏÀÚ
Äá,eu7HhcuRsL4,¹é´ëÇ¥´Ô ¸»¾¸À» µå¸®°í ½ÍÀºµ¥ ¾îµð´Ù ½á¾ß ÇÒÁö ¸ô¶ó ±¸µ¶ÇÏ°í ÀÖ´Â ¿©±â ¾¹´Ï´Ù. ÀÌ¹ø¿¡ ¸¸³²¿¡¼­ ÇÜ ¸¸µå¼Ì´Ù°í ÇØ¼­ ³Ê¹« ±â´ëµÇ¼­ ÀÌ¸¶Æ®¿¡¼­ »ç·Á°í ºÃ´õ´Ï ¾ÆÁú»ê³ªÆ®·ýÀÌ Ã·°¡ µÇ¾ú´õ¶ó±¸¿ä. ±×·¡¼­ ¸ø»ò½À´Ï´Ù. ¿äÁò ¾ÆÁú»ê³ªÆ®·ý 1±Þ ¹ß¾Ï¹°ÁúÀÌ´Ù »ç¸Á»ç°í ÀÖ´Ù ÇÏ¸é¼­ ÀÌ½´µµ ¸¹ÀÌ µÇ°í ÇØ¼­ ´õ°Ç°­ÇÑÀÌ³ª ¿À¶Ñ±âÇÜ °°ÀÌ ¾Èµé¾î°£ Á¦Ç°µéµµ ³ª¿À´Âµ¥ Á» ¾Æ½¬¿ü½À´Ï´Ù. ´ÙÀ½¿¡ ±âÈ¸ µÇ½Ã¸é ¾ÆÁú»ê ¾ø´Â ÇÜ ¸¸µé¾î ÁÖ¼¼¿ä. ²À ¸Ô°í ½Í½À´Ï´Ù
Äá,eu7HhcuRsL4,¹é¼±»ý´Ô?? ¿ì¸®Áý 80¼¼ ÇÒ¸Ó´Ï°¡ ÁøÂ¥ ¿ä»õ Ç« ºüÁö¼Å¼­ ¼±»ý´Ô ´öÁúÀ» ÇÏ¼¼¿ä ...!!!! ¸ÅÀÏ ¹é½Ü À¯Åõºê¶û Æ¼ºêÀÌ¸¦ ²ôÁú ¾ÊÀ¸¼Å¿ä¤Ð±×´öºÐ¿¡ ÀúÈñ°¡Á·Àº ¼±ÅÃ±ÇÀÌ ¾ø¾î¿ä¤Ð¤Ð¤»¤»¤»¼±»ý´ÔÀÌ Ç×»ó Ä£ÀýÇÏ°Ô Àßµµ ¾Ë·ÁÁØ´Ù°í ¸ÚÀÖ´Â ¾ç¹ÝÀÌ·¡¿ä?? ±×·±µ¥ ¿ä»õ ³»°¡ÇÑ°Í º¸´Ù ¸ÀÀÖ°Ú´Ù°í ÇÏ½Ã¸é¼­ ¡°Äá³ª¹°ÀâÃ¤¶û¡± ¡°È«¾î¹«Ä§¡± º¸°í ½ÍÀºµ¥ ¾È³ª¿Â´Ù°í ¸çÄ¥Â° ¹°¾îº¸¼¼¿ä .....??(Àü¶óµµºÐÀÌ¼¼¿ä!!) ÀÌ±ÛÀ» º¸½Å´Ù¸é²À?????? ¡°Äá³ª¹° ÀâÃ¤¡± ¡°È«¾î¹«Ä§¡± ¾Ë·ÁÁÖ¼¼¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð ÇÒ¹«´Ï°¡ ¡°¿ä¸®¼±¼ö¡± Á¤¸» ÀßÇÑ´Ù°í ±ÛÁ» ²À ³²°Üº¸¶ó°í ÇØ¼­ °£ÀýÇÑ ¸¶À½ ´ã¾Æ ³²°Ü¿ä??
Äá,eu7HhcuRsL4,Äá°¡·ç·Îµµ ÇÒ¼ö ÀÖÀ»±î¿ä..? ¾ÈººÀº°Å¿ä
Äá,eu7HhcuRsL4,¹éÁ¾¿øÀÌ ¸¸µç ÄáÀüÀº È«ÁøÈ£°¡ ÁÁ¾ÆÇÒ °Í °°³×¿ä.
Äá,eu7HhcuRsL4,³Ê¹« ¸ÀÀÖ¾î¿ä.^^ ¸¸µé¾î ¸Ô¾îº¸´Ï Äá ¸ÀÀº ÀüÇô ¾È³ª°í »ç°¢»ç°¢ÇÑ? ¾ÏÆ° Ç« ¹«¸£Áö ¾ÊÀº °í±â °¨ÀÚÀü ¸ÀÀÌ ³ª³×¿ä. ´ë¹Ú¢½¢½¢½
Äá,eu7HhcuRsL4,ÀÌ°Å ·»Æ¿ÄáÀ¸·Î ÇØµµ ±¦ÂúÀ»±î¿ä??
Äá,eu7HhcuRsL4,¹Í¼­±â¾øÀ¸½Ã¸é ºñÁö·Î ¸¸µå¼ÅµµµË´Ï´ç¤»¤» ¸¶Æ®¿¡ ÆÈ±¸¿ä ¾Æ´Ï¸é µÎºÎÀü¹®½Ä´ç°¡¸é ¹«·á·Î ÁÜ
Äá,eu7HhcuRsL4,µÎºÎ·ÎÇÏ¹È ¾È°¼³ªÀ¯?
Äá,eu7HhcuRsL4,±¸µ¶ÀÚºÁ¶ó ÀÌ°Ô¹Ù·Î ¹éÆÄ´õ
